1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	
1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	
1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	
1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	
1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	
1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	
1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	
1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	
1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	
1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	1.506439e+000	



0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	
0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	



3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	
3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	
3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	
3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	
3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	3.591593e-001	
